==================================
Code Page 437, Lucida Console font
Size  66: 40,66   BAD  (HHHHHH)
Size  67: 40,67   BAD  (HHHHHH)
Size  68: 41,68   BAD  (HHHHHH)
Size  69: 42,69   BAD  (HHHHHH)
Size  70: 42,70   BAD  (HHHHHH)
Size  71: 43,71   BAD  (HHHHHH)
Size  72: 43,72   BAD  (HHHHHH)
Size  73: 44,73   BAD  (HHHHHH)
Size  74: 45,74   BAD  (HHHHHH)
Size  75: 45,75   BAD  (HHHHHH)
Size  76: 46,76   BAD  (HHHHHH)
Size  77: 46,77   BAD  (HHHHHH)
Size  78: 47,78   BAD  (HHHHHH)
Size  79: 48,79   BAD  (HHHHHH)
Size  80: 48,80   BAD  (HHHHHH)
Size  81: 49,81   BAD  (HHHHHH)
Size  82: 49,82   BAD  (HHHHHH)
Size  83: 50,83   BAD  (HHHHHH)
Size  84: 51,84   BAD  (HHHHHH)
Size  85: 51,85   BAD  (HHHHHH)
Size  86: 52,86   BAD  (HHHHHH)
Size  87: 52,87   BAD  (HHHHHH)
Size  88: 53,88   BAD  (HHHHHH)
Size  89: 54,89   BAD  (HHHHHH)
Size  90: 54,90   BAD  (HHHHHH)
Size  91: 55,91   BAD  (HHHHHH)
Size  92: 55,92   BAD  (HHHHHH)
Size  93: 56,93   BAD  (HHHHHH)
Size  94: 57,94   BAD  (HHHHHH)
Size  95: 57,95   BAD  (HHHHHH)
Size  96: 58,96   BAD  (HHHHHH)
Size  97: 58,97   BAD  (HHHHHH)
Size  98: 59,98   BAD  (HHHHHH)
Size  99: 60,99   BAD  (HHHHHH)
Size 100: 60,100  BAD  (HHHHHH)


Windows 7
---------

Size   1: 1,2     BAD  (HHHHHH)
Size   2: 1,2     BAD  (HHHHHH)
Size   3: 2,3     BAD  (HHHHHH)
Size   4: 2,4     BAD  (HHHHHH)
Size   5: 3,5     BAD  (HHHHHH)
Size   6: 4,6     BAD  (HHHHHH)
Size   7: 4,7     BAD  (HHHHHH)
Size   8: 5,8     BAD  (HHHHHH)
Size   9: 5,9     BAD  (HHHHHH)
Size  10: 6,10    BAD  (HHHHHH)
Size  11: 7,11    BAD  (HHHHHH)
Size  12: 7,12    BAD  (HHHHHH)
Size  13: 8,13    BAD  (HHHHHH)
Size  14: 8,14    BAD  (HHHHHH)
Size  15: 9,15    BAD  (HHHHHH)
Size  16: 10,16   BAD  (HHHHHH)
Size  17: 10,17   BAD  (HHHHHH)
Size  18: 11,18   BAD  (HHHHHH)
Size  19: 11,19   BAD  (HHHHHH)
Size  20: 12,20   BAD  (HHHHHH)
Size  21: 13,21   BAD  (HHHHHH)
Size  22: 13,22   BAD  (HHHHHH)
Size  23: 14,23   BAD  (HHHHHH)
Size  24: 14,24   BAD  (HHHHHH)
Size  25: 15,25   BAD  (HHHHHH)
Size  26: 16,26   BAD  (HHHHHH)
Size  27: 16,27   BAD  (HHHHHH)
Size  28: 17,28   BAD  (HHHHHH)
Size  29: 17,29   BAD  (HHHHHH)
Size  30: 18,30   BAD  (HHHHHH)
Size  31: 19,31   BAD  (HHHHHH)
Size  32: 19,32   BAD  (HHHHHH)
Size  33: 20,33   BAD  (HHHHHH)
Size  34: 20,34   BAD  (HHHHHH)
Size  35: 21,35   BAD  (HHHHHH)
Size  36: 22,36   BAD  (HHHHHH)
Size  37: 22,37   BAD  (HHHHHH)
Size  38: 23,38   BAD  (HHHHHH)
Size  39: 23,39   BAD  (HHHHHH)
Size  40: 24,40   BAD  (HHHHHH)
Size  41: 25,41   BAD  (HHHHHH)
Size  42: 25,42   BAD  (HHHHHH)
Size  43: 26,43   BAD  (HHHHHH)
Size  44: 27,44   BAD  (HHHHHH)
Size  45: 27,45   BAD  (HHHHHH)
Size  46: 28,46   BAD  (HHHHHH)
Size  47: 28,47   BAD  (HHHHHH)
Size  48: 29,48   BAD  (HHHHHH)
Size  49: 30,49   BAD  (HHHHHH)
Size  50: 30,50   BAD  (HHHHHH)
Size  51: 31,51   BAD  (HHHHHH)
Size  52: 31,52   BAD  (HHHHHH)
Size  53: 32,53   BAD  (HHHHHH)
Size  54: 33,54   BAD  (HHHHHH)
Size  55: 33,55   BAD  (HHHHHH)
Size  56: 34,56   BAD  (HHHHHH)
Size  57: 34,57   BAD  (HHHHHH)
Size  58: 35,58   BAD  (HHHHHH)
Size  59: 36,59   BAD  (HHHHHH)
Size  60: 36,60   BAD  (HHHHHH)
Size  61: 37,61   BAD  (HHHHHH)
Size  62: 37,62   BAD  (HHHHHH)
Size  63: 38,63   BAD  (HHHHHH)
Size  64: 39,65   BAD  (HHHHHH)
Size  65: 39,65   BAD  (HHHHHH)
Size  66: 40,66   BAD  (HHHHHH)
Size  67: 40,67   BAD  (HHHHHH)
Size  68: 41,68   BAD  (HHHHHH)
Size  69: 42,69   BAD  (HHHHHH)
Size  70: 42,70   BAD  (HHHHHH)
Size  71: 43,71   BAD  (HHHHHH)
Size  72: 43,72   BAD  (HHHHHH)
Size  73: 44,73   BAD  (HHHHHH)
Size  74: 45,74   BAD  (HHHHHH)
Size  75: 45,75   BAD  (HHHHHH)
Size  76: 46,76   BAD  (HHHHHH)
Size  77: 46,77   BAD  (HHHHHH)
Size  78: 47,78   BAD  (HHHHHH)
Size  79: 48,79   BAD  (HHHHHH)
Size  80: 48,80   BAD  (HHHHHH)
Size  81: 49,81   BAD  (HHHHHH)
Size  82: 49,82   BAD  (HHHHHH)
Size  83: 50,83   BAD  (HHHHHH)
Size  84: 51,84   BAD  (HHHHHH)
Size  85: 51,85   BAD  (HHHHHH)
Size  86: 52,86   BAD  (HHHHHH)
Size  87: 52,87   BAD  (HHHHHH)
Size  88: 53,88   BAD  (HHHHHH)
Size  89: 54,89   BAD  (HHHHHH)
Size  90: 54,90   BAD  (HHHHHH)
Size  91: 55,91   BAD  (HHHHHH)
Size  92: 55,92   BAD  (HHHHHH)
Size  93: 56,93   BAD  (HHHHHH)
Size  94: 57,94   BAD  (HHHHHH)
Size  95: 57,95   BAD  (HHHHHH)
Size  96: 58,96   BAD  (HHHHHH)
Size  97: 58,97   BAD  (HHHHHH)
Size  98: 59,98   BAD  (HHHHHH)
Size  99: 60,99   BAD  (HHHHHH)
Size 100: 60,100  BAD  (HHHHHH)

Windows 8
---------

Size   1: 1,2     BAD  (HHHHHH)
Size   2: 1,2     BAD  (HHHHHH)
Size   3: 2,3     BAD  (HHHHHH)
Size   4: 2,4     BAD  (HHHHHH)
Size   5: 3,5     BAD  (HHHHHH)
Size   6: 4,6     BAD  (HHHHHH)
Size   7: 4,7     BAD  (HHHHHH)
Size   8: 5,8     BAD  (HHHHHH)
Size   9: 5,9     BAD  (HHHHHH)
Size  10: 6,10    BAD  (HHHHHH)
Size  11: 7,11    BAD  (HHHHHH)
Size  12: 7,12    BAD  (HHHHHH)
Size  13: 8,13    BAD  (HHHHHH)
Size  14: 8,14    BAD  (HHHHHH)
Size  15: 9,15    BAD  (HHHHHH)
Size  16: 10,16   BAD  (HHHHHH)
Size  17: 10,17   BAD  (HHHHHH)
Size  18: 11,18   BAD  (HHHHHH)
Size  19: 11,19   BAD  (HHHHHH)
Size  20: 12,20   BAD  (HHHHHH)
Size  21: 13,21   BAD  (HHHHHH)
Size  22: 13,22   BAD  (HHHHHH)
Size  23: 14,23   BAD  (HHHHHH)
Size  24: 14,24   BAD  (HHHHHH)
Size  25: 15,25   BAD  (HHHHHH)
Size  26: 16,26   BAD  (HHHHHH)
Size  27: 16,27   BAD  (HHHHHH)
Size  28: 17,28   BAD  (HHHHHH)
Size  29: 17,29   BAD  (HHHHHH)
Size  30: 18,30   BAD  (HHHHHH)
Size  31: 19,31   BAD  (HHHHHH)
Size  32: 19,32   BAD  (HHHHHH)
Size  33: 20,33   BAD  (HHHHHH)
Size  34: 20,34   BAD  (HHHHHH)
Size  35: 21,35   BAD  (HHHHHH)
Size  36: 22,36   BAD  (HHHHHH)
Size  37: 22,37   BAD  (HHHHHH)
Size  38: 23,38   BAD  (HHHHHH)
Size  39: 23,39   BAD  (HHHHHH)
Size  40: 24,40   BAD  (HHHHHH)
Size  41: 25,41   BAD  (HHHHHH)
Size  42: 25,42   BAD  (HHHHHH)
Size  43: 26,43   BAD  (HHHHHH)
Size  44: 27,44   BAD  (HHHHHH)
Size  45: 27,45   BAD  (HHHHHH)
Size  46: 28,46   BAD  (HHHHHH)
Size  47: 28,47   BAD  (HHHHHH)
Size  48: 29,48   BAD  (HHHHHH)
Size  49: 30,49   BAD  (HHHHHH)
Size  50: 30,50   BAD  (HHHHHH)
Size  51: 31,51   BAD  (HHHHHH)
Size  52: 31,52   BAD  (HHHHHH)
Size  53: 32,53   BAD  (HHHHHH)
Size  54: 33,54   BAD  (HHHHHH)
Size  55: 33,55   BAD  (HHHHHH)
Size  56: 34,56   BAD  (HHHHHH)
Size  57: 34,57   BAD  (HHHHHH)
Size  58: 35,58   BAD  (HHHHHH)
Size  59: 36,59   BAD  (HHHHHH)
Size  60: 36,60   BAD  (HHHHHH)
Size  61: 37,61   BAD  (HHHHHH)
Size  62: 37,62   BAD  (HHHHHH)
Size  63: 38,63   BAD  (HHHHHH)
Size  64: 39,65   BAD  (HHHHHH)
Size  65: 39,65   BAD  (HHHHHH)
Size  66: 40,66   BAD  (HHHHHH)
Size  67: 40,67   BAD  (HHHHHH)
Size  68: 41,68   BAD  (HHHHHH)
Size  69: 42,69   BAD  (HHHHHH)
Size  70: 42,70   BAD  (HHHHHH)
Size  71: 43,71   BAD  (HHHHHH)
Size  72: 43,72   BAD  (HHHHHH)
Size  73: 44,73   BAD  (HHHHHH)
Size  74: 45,74   BAD  (HHHHHH)
Size  75: 45,75   BAD  (HHHHHH)
Size  76: 46,76   BAD  (HHHHHH)
Size  77: 46,77   BAD  (HHHHHH)
Size  78: 47,78   BAD  (HHHHHH)
Size  79: 48,79   BAD  (HHHHHH)
Size  80: 48,80   BAD  (HHHHHH)
Size  81: 49,81   BAD  (HHHHHH)
Size  82: 49,82   BAD  (HHHHHH)
Size  83: 50,83   BAD  (HHHHHH)
Size  84: 51,84   BAD  (HHHHHH)
Size  85: 51,85   BAD  (HHHHHH)
Size  86: 52,86   BAD  (HHHHHH)
Size  87: 52,87   BAD  (HHHHHH)
Size  88: 53,88   BAD  (HHHHHH)
Size  89: 54,89   BAD  (HHHHHH)
Size  90: 54,90   BAD  (HHHHHH)
Size  91: 55,91   BAD  (HHHHHH)
Size  92: 55,92   BAD  (HHHHHH)
Size  93: 56,93   BAD  (HHHHHH)
Size  94: 57,94   BAD  (HHHHHH)
Size  95: 57,95   BAD  (HHHHHH)
Size  96: 58,96   BAD  (HHHHHH)
Size  97: 58,97   BAD  (HHHHHH)
Size  98: 59,98   BAD  (HHHHHH)
Size  99: 60,99   BAD  (HHHHHH)
Size 100: 60,100  BAD  (HHHHHH)

Windows 8.1
-----------

Size   1: 1,2     BAD  (HHHHHH)
Size   2: 1,2     BAD  (HHHHHH)
Size   3: 2,3     BAD  (HHHHHH)
Size   4: 2,4     BAD  (HHHHHH)
Size   5: 3,5     BAD  (HHHHHH)
Size   6: 4,6     BAD  (HHHHHH)
Size   7: 4,7     BAD  (HHHHHH)
Size   8: 5,8     BAD  (HHHHHH)
Size   9: 5,9     BAD  (HHHHHH)
Size  10: 6,10    BAD  (HHHHHH)
Size  11: 7,11    BAD  (HHHHHH)
Size  12: 7,12    BAD  (HHHHHH)
Size  13: 8,13    BAD  (HHHHHH)
Size  14: 8,14    BAD  (HHHHHH)
Size  15: 9,15    BAD  (HHHHHH)
Size  16: 10,16   BAD  (HHHHHH)
Size  17: 10,17   BAD  (HHHHHH)
Size  18: 11,18   BAD  (HHHHHH)
Size  19: 11,19   BAD  (HHHHHH)
Size  20: 12,20   BAD  (HHHHHH)
Size  21: 13,21   BAD  (HHHHHH)
Size  22: 13,22   BAD  (HHHHHH)
Size  23: 14,23   BAD  (HHHHHH)
Size  24: 14,24   BAD  (HHHHHH)
Size  25: 15,25   BAD  (HHHHHH)
Size  26: 16,26   BAD  (HHHHHH)
Size  27: 16,27   BAD  (HHHHHH)
Size  28: 17,28   BAD  (HHHHHH)
Size  29: 17,29   BAD  (HHHHHH)
Size  30: 18,30   BAD  (HHHHHH)
Size  31: 19,31   BAD  (HHHHHH)
Size  32: 19,32   BAD  (HHHHHH)
Size  33: 20,33   BAD  (HHHHHH)
Size  34: 20,34   BAD  (HHHHHH)
Size  35: 21,35   BAD  (HHHHHH)
Size  36: 22,36   BAD  (HHHHHH)
Size  37: 22,37   BAD  (HHHHHH)
Size  38: 23,38   BAD  (HHHHHH)
Size  39: 23,39   BAD  (HHHHHH)
Size  40: 24,40   BAD  (HHHHHH)
Size  41: 25,41   BAD  (HHHHHH)
Size  42: 25,42   BAD  (HHHHHH)
Size  43: 26,43   BAD  (HHHHHH)
Size  44: 27,44   BAD  (HHHHHH)
Size  45: 27,45   BAD  (HHHHHH)
Size  46: 28,46   BAD  (HHHHHH)
Size  47: 28,47   BAD  (HHHHHH)
Size  48: 29,48   BAD  (HHHHHH)
Size  49: 30,49   BAD  (HHHHHH)
Size  50: 30,50   BAD  (HHHHHH)
Size  51: 31,51   BAD  (HHHHHH)
Size  52: 31,52   BAD  (HHHHHH)
Size  53: 32,53   BAD  (HHHHHH)
Size  54: 33,54   BAD  (HHHHHH)
Size  55: 33,55   BAD  (HHHHHH)
Size  56: 34,56   BAD  (HHHHHH)
Size  57: 34,57   BAD  (HHHHHH)
Size  58: 35,58   BAD  (HHHHHH)
Size  59: 36,59   BAD  (HHHHHH)
Size  60: 36,60   BAD  (HHHHHH)
Size  61: 37,61   BAD  (HHHHHH)
Size  62: 37,62   BAD  (HHHHHH)
Size  63: 38,63   BAD  (HHHHHH)
Size  64: 39,65   BAD  (HHHHHH)
Size  65: 39,65   BAD  (HHHHHH)
Size  66: 40,66   BAD  (HHHHHH)
Size  67: 40,67   BAD  (HHHHHH)
Size  68: 41,68   BAD  (HHHHHH)
Size  69: 42,69   BAD  (HHHHHH)
Size  70: 42,70   BAD  (HHHHHH)
Size  71: 43,71   BAD  (HHHHHH)
Size  72: 43,72   BAD  (HHHHHH)
Size  73: 44,73   BAD  (HHHHHH)
Size  74: 45,74   BAD  (HHHHHH)
Size  75: 45,75   BAD  (HHHHHH)
Size  76: 46,76   BAD  (HHHHHH)
Size  77: 46,77   BAD  (HHHHHH)
Size  78: 47,78   BAD  (HHHHHH)
Size  79: 48,79   BAD  (HHHHHH)
Size  80: 48,80   BAD  (HHHHHH)
Size  81: 49,81   BAD  (HHHHHH)
Size  82: 49,82   BAD  (HHHHHH)
Size  83: 50,83   BAD  (HHHHHH)
Size  84: 51,84   BAD  (HHHHHH)
Size  85: 51,85   BAD  (HHHHHH)
Size  86: 52,86   BAD  (HHHHHH)
Size  87: 52,87   BAD  (HHHHHH)
Size  88: 53,88   BAD  (HHHHHH)
Size  89: 54,89   BAD  (HHHHHH)
Size  90: 54,90   BAD  (HHHHHH)
Size  91: 55,91   BAD  (HHHHHH)
Size  92: 55,92   BAD  (HHHHHH)
Size  93: 56,93   BAD  (HHHHHH)
Size  94: 57,94   BAD  (HHHHHH)
Size  95: 57,95   BAD  (HHHHHH)
Size  96: 58,96   BAD  (HHHHHH)
Size  97: 58,97   BAD  (HHHHHH)
Size  98: 59,98   BAD  (HHHHHH)
Size  99: 60,99   BAD  (HHHHHH)
Size 100: 60,100  BAD  (HHHHHH)

Windows 10 14342 Old Console
----------------------------

Size   1: 1,2     BAD  (HHHHHH)
Size   2: 1,2     BAD  (HHHHHH)
Size   3: 2,3     BAD  (HHHHHH)
Size   4: 2,4     BAD  (HHHHHH)
Size   5: 3,5     BAD  (HHHHHH)
Size   6: 4,6     BAD  (HHHHHH)
Size   7: 4,7     BAD  (HHHHHH)
Size   8: 5,8     BAD  (HHHHHH)
Size   9: 5,9     BAD  (HHHHHH)
Size  10: 6,10    BAD  (HHHHHH)
Size  11: 7,11    BAD  (HHHHHH)
Size  12: 7,12    BAD  (HHHHHH)
Size  13: 8,13    BAD  (HHHHHH)
Size  14: 8,14    BAD  (HHHHHH)
Size  15: 9,15    BAD  (HHHHHH)
Size  16: 10,16   BAD  (HHHHHH)
Size  17: 10,17   BAD  (HHHHHH)
Size  18: 11,18   BAD  (HHHHHH)
Size  19: 11,19   BAD  (HHHHHH)
Size  20: 12,20   BAD  (HHHHHH)
Size  21: 13,21   BAD  (HHHHHH)
Size  22: 13,22   BAD  (HHHHHH)
Size  23: 14,23   BAD  (HHHHHH)
Size  24: 14,24   BAD  (HHHHHH)
Size  25: 15,25   BAD  (HHHHHH)
Size  26: 16,26   BAD  (HHHHHH)
Size  27: 16,27   BAD  (HHHHHH)
Size  28: 17,28   BAD  (HHHHHH)
Size  29: 17,29   BAD  (HHHHHH)
Size  30: 18,30   BAD  (HHHHHH)
Size  31: 19,31   BAD  (HHHHHH)
Size  32: 19,32   BAD  (HHHHHH)
Size  33: 20,33   BAD  (HHHHHH)
Size  34: 20,34   BAD  (HHHHHH)
Size  35: 21,35   BAD  (HHHHHH)
Size  36: 22,36   BAD  (HHHHHH)
Size  37: 22,37   BAD  (HHHHHH)
Size  38: 23,38   BAD  (HHHHHH)
Size  39: 23,39   BAD  (HHHHHH)
Size  40: 24,40   BAD  (HHHHHH)
Size  41: 25,41   BAD  (HHHHHH)
Size  42: 25,42   BAD  (HHHHHH)
Size  43: 26,43   BAD  (HHHHHH)
Size  44: 27,44   BAD  (HHHHHH)
Size  45: 27,45   BAD  (HHHHHH)
Size  46: 28,46   BAD  (HHHHHH)
Size  47: 28,47   BAD  (HHHHHH)
Size  48: 29,48   BAD  (HHHHHH)
Size  49: 30,49   BAD  (HHHHHH)
Size  50: 30,50   BAD  (HHHHHH)
Size  51: 31,51   BAD  (HHHHHH)
Size  52: 31,52   BAD  (HHHHHH)
Size  53: 32,53   BAD  (HHHHHH)
Size  54: 33,54   BAD  (HHHHHH)
Size  55: 33,55   BAD  (HHHHHH)
Size  56: 34,56   BAD  (HHHHHH)
Size  57: 34,57   BAD  (HHHHHH)
Size  58: 35,58   BAD  (HHHHHH)
Size  59: 36,59   BAD  (HHHHHH)
Size  60: 36,60   BAD  (HHHHHH)
Size  61: 37,61   BAD  (HHHHHH)
Size  62: 37,62   BAD  (HHHHHH)
Size  63: 38,63   BAD  (HHHHHH)
Size  64: 39,65   BAD  (HHHHHH)
Size  65: 39,65   BAD  (HHHHHH)
Size  66: 40,66   BAD  (HHHHHH)
Size  67: 40,67   BAD  (HHHHHH)
Size  68: 41,68   BAD  (HHHHHH)
Size  69: 42,69   BAD  (HHHHHH)
Size  70: 42,70   BAD  (HHHHHH)
Size  71: 43,71   BAD  (HHHHHH)
Size  72: 43,72   BAD  (HHHHHH)
Size  73: 44,73   BAD  (HHHHHH)
Size  74: 45,74   BAD  (HHHHHH)
Size  75: 45,75   BAD  (HHHHHH)
Size  76: 46,76   BAD  (HHHHHH)
Size  77: 46,77   BAD  (HHHHHH)
Size  78: 47,78   BAD  (HHHHHH)
Size  79: 48,79   BAD  (HHHHHH)
Size  80: 48,80   BAD  (HHHHHH)
Size  81: 49,81   BAD  (HHHHHH)
Size  82: 49,82   BAD  (HHHHHH)
Size  83: 50,83   BAD  (HHHHHH)
Size  84: 51,84   BAD  (HHHHHH)
Size  85: 51,85   BAD  (HHHHHH)
Size  86: 52,86   BAD  (HHHHHH)
Size  87: 52,87   BAD  (HHHHHH)
Size  88: 53,88   BAD  (HHHHHH)
Size  89: 54,89   BAD  (HHHHHH)
Size  90: 54,90   BAD  (HHHHHH)
Size  91: 55,91   BAD  (HHHHHH)
Size  92: 55,92   BAD  (HHHHHH)
Size  93: 56,93   BAD  (HHHHHH)
Size  94: 57,94   BAD  (HHHHHH)
Size  95: 57,95   BAD  (HHHHHH)
Size  96: 58,96   BAD  (HHHHHH)
Size  97: 58,97   BAD  (HHHHHH)
Size  98: 59,98   BAD  (HHHHHH)
Size  99: 60,99   BAD  (HHHHHH)
Size 100: 60,100  BAD  (HHHHHH)

Windows 10 14342 New Console
----------------------------

Size   1: 1,1     BAD  (HHHHHH)
Size   2: 1,2     BAD  (HHHHHH)
Size   3: 2,3     BAD  (HHHHHH)
Size   4: 2,4     BAD  (HHHHHH)
Size   5: 3,5     BAD  (HHHHHH)
Size   6: 4,6     BAD  (HHHHHH)
Size   7: 4,7     BAD  (HHHHHH)
Size   8: 5,8     BAD  (HHHHHH)
Size   9: 5,9     BAD  (HHHHHH)
Size  10: 6,10    BAD  (HHHHHH)
Size  11: 7,11    BAD  (HHHHHH)
Size  12: 7,12    BAD  (HHHHHH)
Size  13: 8,13    BAD  (HHHHHH)
Size  14: 8,14    BAD  (HHHHHH)
Size  15: 9,15    BAD  (HHHHHH)
Size  16: 10,16   BAD  (HHHHHH)
Size  17: 10,17   BAD  (HHHHHH)
Size  18: 11,18   BAD  (HHHHHH)
Size  19: 11,19   BAD  (HHHHHH)
Size  20: 12,20   BAD  (HHHHHH)
Size  21: 13,21   BAD  (HHHHHH)
Size  22: 13,22   BAD  (HHHHHH)
Size  23: 14,23   BAD  (HHHHHH)
Size  24: 14,24   BAD  (HHHHHH)
Size  25: 15,25   BAD  (HHHHHH)
Size  26: 16,26   BAD  (HHHHHH)
Size  27: 16,27   BAD  (HHHHHH)
Size  28: 17,28   BAD  (HHHHHH)
Size  29: 17,29   BAD  (HHHHHH)
Size  30: 18,30   BAD  (HHHHHH)
Size  31: 19,31   BAD  (HHHHHH)
Size  32: 19,32   BAD  (HHHHHH)
Size  33: 20,33   BAD  (HHHHHH)
Size  34: 20,34   BAD  (HHHHHH)
Size  35: 21,35   BAD  (HHHHHH)
Size  36: 22,36   BAD  (HHHHHH)
Size  37: 22,37   BAD  (HHHHHH)
Size  38: 23,38   BAD  (HHHHHH)
Size  39: 23,39   BAD  (HHHHHH)
Size  40: 24,40   BAD  (HHHHHH)
Size  41: 25,41   BAD  (HHHHHH)
Size  42: 25,42   BAD  (HHHHHH)
Size  43: 26,43   BAD  (HHHHHH)
Size  44: 27,44   BAD  (HHHHHH)
Size  45: 27,45   BAD  (HHHHHH)
Size  46: 28,46   BAD  (HHHHHH)
Size  47: 28,47   BAD  (HHHHHH)
Size  48: 29,48   BAD  (HHHHHH)
Size  49: 30,49   BAD  (HHHHHH)
Size  50: 30,50   BAD  (HHHHHH)
Size  51: 31,51   BAD  (HHHHHH)
Size  52: 31,52   BAD  (HHHHHH)
Size  53: 32,53   BAD  (HHHHHH)
Size  54: 33,54   BAD  (HHHHHH)
Size  55: 33,55   BAD  (HHHHHH)
Size  56: 34,56   BAD  (HHHHHH)
Size  57: 34,57   BAD  (HHHHHH)
Size  58: 35,58   BAD  (HHHHHH)
Size  59: 36,59   BAD  (HHHHHH)
Size  60: 36,60   BAD  (HHHHHH)
Size  61: 37,61   BAD  (HHHHHH)
Size  62: 37,62   BAD  (HHHHHH)
Size  63: 38,63   BAD  (HHHHHH)
Size  64: 39,64   BAD  (HHHHHH)
Size  65: 39,65   BAD  (HHHHHH)
Size  66: 40,66   BAD  (HHHHHH)
Size  67: 40,67   BAD  (HHHHHH)
Size  68: 41,68   BAD  (HHHHHH)
Size  69: 42,69   BAD  (HHHHHH)
Size  70: 42,70   BAD  (HHHHHH)
Size  71: 43,71   BAD  (HHHHHH)
Size  72: 43,72   BAD  (HHHHHH)
Size  73: 44,73   BAD  (HHHHHH)
Size  74: 45,74   BAD  (HHHHHH)
Size  75: 45,75   BAD  (HHHHHH)
Size  76: 46,76   BAD  (HHHHHH)
Size  77: 46,77   BAD  (HHHHHH)
Size  78: 47,78   BAD  (HHHHHH)
Size  79: 48,79   BAD  (HHHHHH)
Size  80: 48,80   BAD  (HHHHHH)
Size  81: 49,81   BAD  (HHHHHH)
Size  82: 49,82   BAD  (HHHHHH)
Size  83: 50,83   BAD  (HHHHHH)
Size  84: 51,84   BAD  (HHHHHH)
Size  85: 51,85   BAD  (HHHHHH)
Size  86: 52,86   BAD  (HHHHHH)
Size  87: 52,87   BAD  (HHHHHH)
Size  88: 53,88   BAD  (HHHHHH)
Size  89: 54,89   BAD  (HHHHHH)
Size  90: 54,90   BAD  (HHHHHH)
Size  91: 55,91   BAD  (HHHHHH)
Size  92: 55,92   BAD  (HHHHHH)
Size  93: 56,93   BAD  (HHHHHH)
Size  94: 57,94   BAD  (HHHHHH)
Size  95: 57,95   BAD  (HHHHHH)
Size  96: 58,96   BAD  (HHHHHH)
Size  97: 58,97   BAD  (HHHHHH)
Size  98: 59,98   BAD  (HHHHHH)
Size  99: 60,99   BAD  (HHHHHH)
