"binary","filename","configuration","rate","time"
"old","tap_parser/compare.js","n=1",6.15580271418083,0.162448351
"new","tap_parser/compare.js","n=1",6.300427598680353,0.158719386
"old","tap_parser/compare.js","n=1",6.44032695736671,0.155271620
"new","tap_parser/compare.js","n=1",6.280527130168899,0.159222304
"old","tap_parser/compare.js","n=1",6.300190070434235,0.158725370
"new","tap_parser/compare.js","n=1",6.260347023305782,0.159735554
"old","tap_parser/compare.js","n=1",5.995400197070004,0.166794537
"new","tap_parser/compare.js","n=1",6.250525005034642,0.159986561
"old","tap_parser/compare.js","n=1",6.189095854110979,0.161574489
"new","tap_parser/compare.js","n=1",5.885822702904806,0.169899783
"old","tap_parser/compare.js","n=1",6.155442629446527,0.162457854
"new","tap_parser/compare.js","n=1",6.109989439249854,0.163666404
"old","tap_parser/compare.js","n=1",6.3151864199140615,0.158348453
"new","tap_parser/compare.js","n=1",6.278306490360687,0.159278621
"old","tap_parser/compare.js","n=1",6.292720849220801,0.158913771
"new","tap_parser/compare.js","n=1",6.086459051624262,0.164299142
"old","tap_parser/compare.js","n=1",6.294012019838399,0.158881171
"new","tap_parser/compare.js","n=1",6.188200606413956,0.161597864
"old","tap_parser/compare.js","n=1",6.169687938171237,0.162082752
"new","tap_parser/compare.js","n=1",6.315890448151713,0.158330802
"old","tap_parser/compare.js","n=1",6.272228070656749,0.159432978
"new","tap_parser/compare.js","n=1",6.219957450017479,0.160772804
"old","tap_parser/compare.js","n=1",6.281630443414389,0.159194338
"new","tap_parser/compare.js","n=1",6.068911642047824,0.164774190
"old","tap_parser/compare.js","n=1",6.144440811031778,0.162748740
"new","tap_parser/compare.js","n=1",6.115425363639856,0.163520923
"old","tap_parser/compare.js","n=1",5.799952571467842,0.172415203
"new","tap_parser/compare.js","n=1",6.094946429413075,0.164070351
"old","tap_parser/compare.js","n=1",6.250582319875376,0.159985094
"new","tap_parser/compare.js","n=1",5.977550960669252,0.167292593
"old","tap_parser/compare.js","n=1",6.328975647949768,0.158003452
"new","tap_parser/compare.js","n=1",6.092927341518527,0.164124721
"old","tap_parser/compare.js","n=1",5.908815606628496,0.169238654
"new","tap_parser/compare.js","n=1",6.056603673365257,0.165109037
"old","tap_parser/compare.js","n=1",6.027041321377218,0.165918889
"new","tap_parser/compare.js","n=1",6.187334329869525,0.161620489
"old","tap_parser/compare.js","n=1",6.323500056775545,0.158140269
"new","tap_parser/compare.js","n=1",6.075034266990162,0.164608125
"old","tap_parser/compare.js","n=1",6.330184406311091,0.157973281
"new","tap_parser/compare.js","n=1",6.23067350222226,0.160496293
"old","tap_parser/compare.js","n=1",6.260306969394411,0.159736576
"new","tap_parser/compare.js","n=1",6.059837820075635,0.165020918
"old","tap_parser/compare.js","n=1",6.175266805335577,0.161936323
"new","tap_parser/compare.js","n=1",6.241079936500756,0.160228680
"old","tap_parser/compare.js","n=1",6.265214329003784,0.159611459
"new","tap_parser/compare.js","n=1",6.364598170139838,0.157119110
"old","tap_parser/compare.js","n=1",6.207884894093576,0.161085461
"new","tap_parser/compare.js","n=1",6.21815782423275,0.160819334
"old","tap_parser/compare.js","n=1",6.250031797036768,0.159999186
"new","tap_parser/compare.js","n=1",6.248031869960962,0.160050400
"old","tap_parser/compare.js","n=1",6.213982939298565,0.160927381
"new","tap_parser/compare.js","n=1",6.297556232044643,0.158791754
"old","tap_parser/compare.js","n=1",5.925980462504642,0.168748447
"new","tap_parser/compare.js","n=1",6.053997736821918,0.165180108
